UniqueCount	AmbigCount
0	0
0	0
0	0
98	13
0	1056
5	1344
4	1278
1	95
0	25
0	184
129	33
0	5
0	21
1	5
1	10
7	2
1	2
30	86
0	0
0	0
0	0
0	177
0	0
0	191
3	85
0	84
0	28
0	24
0	24
0	2
0	3
0	1
0	0
0	74
0	71
0	8
0	0
0	0
0	0
0	0
0	0
19	138
8	138
0	0
0	18
2	18
0	2
0	2
0	0
181	187
0	171
0	165
0	154
1	0
83	0
0	26
24	26
0	3
0	3
15	48
0	43
0	49
0	0
1081	508
2	406
1	243
0	205
0	183
1	88
0	192
0	10
0	80
0	457
0	368
0	313
0	323
0	368
0	91
0	310
4	54
0	0
0	0
0	0
0	0
0	0
32	1018
3	969
2	137
13	156
0	156
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	370
0	370
0	365
0	74
0	14
0	0
0	0
0	0
0	0
0	0
117	136
1	123
0	18
3	29
0	1
0	31
0	0
5	1
0	1
0	0
20	0
0	0
5	17
0	10
0	7
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
18	153
0	140
0	0
1	13
0	0
42	38
0	23
0	32
0	8
276	3167
113	3007
34	311
1	2
0	597
20	377
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	25
1	27
0	10
4	60
0	0
18	964
0	944
0	138
0	32
3	57
0	134
0	32
0	16
0	0
3	1070
57	1070
274	171
2	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	76
0	78
0	74
0	27
0	7
0	2
0	1
1	2
0	1
1	0
3	0
0	0
1	14
1	17
0	17
0	0
0	5
0	0
0	2
0	2
0	1
44	206
12	183
13	0
1	1
0	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	977
0	980
2	965
22	476
1	475
7	324
1	308
94	0
162	0
0	184
0	181
1	183
7	114
0	92
1	3
0	3
0	5
0	5
0	5
1	7
0	10
2	3
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
21	25
0	25
0	5
3	0
0	0
0	0
66	0
33	0
0	3
0	3
0	15
0	14
0	15
0	0
0	2
0	1
0	2
0	0
0	0
97	1
0	1
0	0
0	4
0	4
0	0
7	3
14	0
110	0
2	0
22	2
0	0
0	2
0	2
1	543
0	510
0	498
0	104
0	528
1	115
1	26
0	28
0	54
4	60
0	59
5	85
1	96
0	32
5	41
2	31
0	8
236	1046
2	959
0	591
0	339
0	51
0	2
0	2
0	0
0	0
0	0
0	169
23	169
0	54
1	135
7	249
0	116
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	10
4	10
6	10
0	1
0	0
29	331
0	193
0	231
1	253
0	132
3	37
40	0
1	279
0	385
0	263
0	449
0	278
0	282
0	65
1	226
0	8
0	0
0	0
0	0
0	9
0	9
0	4
1	11
0	0
0	3
0	1
0	5
0	1
34	83
1	73
0	10
0	0
0	0
0	16
1	39
6	113
1	536
0	76
0	12
0	77
2	67
0	30
1	482
0	501
6	489
0	76
0	95
0	1
0	0
0	0
0	766
2	767
4	756
0	617
0	109
0	54
0	41
1	78
0	272
0	64
0	11
0	7
1	1
0	0
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	206
1	101
0	47
0	0
0	0
0	0
0	0
0	0
0	54
0	0
4	129
0	127
1	127
0	83
0	83
0	79
1	39
5	47
0	32
0	10
0	0
0	0
0	6
15	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	84
1	49
5	21
0	30
0	22
0	4
0	30
3	7
1	344
4	364
0	356
0	331
0	24
0	40
0	61
0	0
0	19
0	0
0	3
0	1
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
2	2
1	1
3	4
0	0
0	1
0	0
0	0
0	0
91	101
80	111
6	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	423
0	334
28	440
1	341
0	99
0	144
0	251
1	120
0	16
0	0
0	2
0	0
85	1933
25	1774
0	407
0	51
0	50
0	89
0	0
0	2
0	3
0	3
0	3
1	3
0	0
0	0
7	0
0	0
0	0
0	0
0	0
37	14
1	13
0	0
0	0
0	5
0	1
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
1	95
1	87
0	66
0	47
0	18
1	10
0	0
0	12
0	8
0	5
0	6
0	4
0	79
0	10
0	47
0	73
0	62
0	17
0	10
0	4
0	10
0	4
0	1
0	3
0	174
0	171
0	170
0	169
0	171
0	81
0	45
0	12
0	15
1	14
0	12
0	5
0	0
0	0
0	0
1610	691
1	577
0	133
0	114
0	0
0	0
2	177
17	178
0	61
1	175
2	80
0	71
0	26
0	6
0	0
0	58
0	41
0	58
0	0
0	34
4	178
0	162
0	56
0	4
0	14
0	16
0	22
1	20
0	20
0	12
0	3
11	99
0	77
0	65
1	54
0	12
0	9
1	14
0	0
0	24
356	298
1	122
1	40
0	16
0	25
0	0
0	118
0	61
0	1
3	118
9	142
1	28
0	4
2	5
0	5
1	5
0	1
0	5
3	5
0	5
0	7
4	9
0	9
0	1
12	45
2	41
0	30
0	39
2	40
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	44
8	54
0	32
0	17
0	15
0	39
0	47
0	45
0	39
0	1
0	10
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	216
0	216
0	86
1	49
10	50
0	14
1	38
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
38	6
1	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	358904
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
0	0
0	88
0	88
50	25
1	45
0	32
0	16
0	18
0	19
0	18
0	18
0	8
0	8
0	8
0	7
0	0
0	0
260	25
3	0
636	280
5991	5095
0	1586
0	879
0	1489
1	991
0	1215
1	881
1	176
0	17
0	17
0	15
0	17
0	15
0	15
0	6
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
645	207
2	36
0	86
0	105
0	65
0	68
0	34
0	7
0	0
0	0
0	33
0	40
0	38
0	3
0	21
0	4
0	3
0	7
0	2
0	5
0	3
3	12
122	12
0	5
36	0
13	0
0	0
21	91
0	54
0	56
0	50
0	20
0	26
1	39
0	1
0	16
1	16
1	16
0	21
0	9
0	21
0	20
0	0
5	4
0	1
0	0
3	3
669	0
0	19
0	329
0	345
0	230
1	297
0	221
0	21
0	20
0	46
0	8
0	4
505	0
18	0
38	0
52	0
19	923
66	923
600	0
0	0
0	0
93	452
0	428
0	55
1	42
0	39
2	0
176	1
251	10
0	0
1	234
1	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
225	25
0	1
0	382
10	417
7	208
1	230
0	19
0	19
0	9
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	399
0	377
0	380
0	397
0	13
7	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	66
0	65
0	68
0	14
0	18
0	12
0	10
0	5
0	6
2	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
2	46
0	41
0	14
21	0
141	0
0	0
0	201
0	201
0	139
0	125
0	125
5	131
0	127
0	21
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	5
0	5
0	0
0	0
0	0
0	0
13	33
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
4	0
0	0
15	0
0	8
0	4
0	4
1	0
0	0
0	0
120	0
41	438
1	308
0	407
0	87
0	18
0	84
0	83
0	2
0	2
0	0
0	0
3	0
0	1534
22	1534
209	27
0	27
0	0
515	0
5	0
8	0
0	0
56	4658
28	4658
0	0
0	676
0	0
0	13
3	49
0	113
0	195
23	326
0	38
0	86
0	82
1	14
0	33
0	148
2	31
0	12
0	50
1	13
0	10
0	10
249	0
340	0
3	14
0	14
2	0
0	3
0	3
0	0
373	0
0	0
0	0
520	0
645	0
0	0
0	0
901	341
0	147
0	171
4	106
0	136
3	45
0	0
4319	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	122
0	1
0	1
0	0
0	3
0	2
0	1
0	0
0	0
0	0
2	991
0	0
9	0
0	0
47	257
0	205
0	257
0	186
0	0
0	0
0	0
0	0
0	3
0	0
10	2977
0	2931
0	2923
0	2961
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
872	0
0	0
105	0
41	699
3	699
154	0
687	172
0	0
0	10
0	139
0	95
1	45
0	23
0	2
98	583
0	583
0	209
2	141
0	249
0	263
0	227
2	198
0	6
2	30
0	3
0	16
0	13
0	15
0	9
0	13
0	525
0	526
0	0
0	0
0	29
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
1	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
928	769
0	438
0	331
7	48
0	46
0	44
0	32
0	7
0	5
0	3
7	0
0	65
37	68
1	0
0	7
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
4	7
0	0
0	0
6	0
0	0
0	0
0	0
0	0
13	8
0	7
0	2
0	0
1	0
0	0
48	0
3	66
0	66
0	0
0	2
92	14
0	6
0	8
0	0
0	0
0	19
0	0
0	134
6	134
0	0
338	83
0	83
0	10
169	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	0
0	7
0	7
0	5
0	2
0	0
0	0
0	0
0	0
15	0
0	0
0	0
18	165
0	165
0	243
3	239
1	207
0	60
0	75
2	65
1	32
0	0
186	0
0	157
1	157
0	0
216	0
88	0
33	568
0	568
0	1
11	0
1	250
8	251
0	251
0	0
0	0
53	297
1	295
5	0
1	0
0	0
0	0
15	0
40	0
0	0
0	0
0	0
0	0
0	0
186	53
0	25
0	7
0	5
0	15
0	18
0	14
1	0
22	1121
9	1121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
36	17
0	0
6	341
0	337
0	78
0	48
0	39
3	13
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4949	13118
3	9960
2	7432
0	0
75	0
4	590
12	590
0	337
0	97
0	0
0	0
0	0
0	0
0	0
0	72
2232	1297
0	554
0	1264
0	1232
102	438
0	667
0	634
0	1010
0	978
1	999
0	1032
0	23
0	520
11	102
0	323
0	0
0	51
0	17
1	70
2	59
0	0
0	44
0	0
0	0
0	0
0	0
0	0
13	0
0	0
65	11
0	11
0	0
0	0
2	219
0	269
0	293
0	126
0	27
0	39
0	0
2	0
0	0
0	0
0	0
110	5
457	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	2
0	2
0	3
0	3
0	0
0	1
0	2
75	50
0	1
0	8
0	9
0	10
0	0
3	3
1	3
0	30
0	0
0	0
0	44
0	1
0	481
0	0
0	1
0	0
663	0
0	0
0	0
0	206
0	2
0	361
0	130
0	0
63	413
0	7
0	360
0	161
0	32
0	97
0	25
0	55
0	41
0	45
0	44
0	47
0	0
0	1
0	0
11	0
0	0
4	0
0	0
0	0
188	0
1	0
16	8
0	3
0	0
0	5
0	1
207	4
0	0
173	402
0	123
0	35
0	0
1	86
0	0
2	314
0	0
0	12
0	12
0	10
0	10
125	0
0	0
2	28
4	78
0	18
0	78
0	7
0	8
0	32
0	28
0	13
1	0
0	0
0	5
0	0
0	5
0	77
0	6
1	83
0	0
0	7
0	6
0	17
0	12
0	1
0	6
0	17
0	0
1	0
822	0
0	0
0	169
0	79
0	0
24	0
0	54
6	148
0	0
0	34
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
0	27
108	27
0	0
0	967
0	128
1	47
0	543
0	0
11	987
0	28
0	128
77	0
75	0
0	96
0	96
0	4
0	96
0	5
0	11
0	0
0	1
0	0
44	0
355	0
1	0
22	0
0	0
0	6
0	25
0	0
0	0
0	25
0	25
0	6
0	6
0	0
0	0
0	166
0	0
0	186
0	85
0	120
0	179
0	0
5	18
1	22
4	195
17	195
73	28
68	0
3	35
128	35
4	0
6	0
0	0
152	0
0	0
67	0
6	168
0	168
0	35
0	0
222	1203
5	1203
0	0
0	0
5	90
12	90
915	0
0	0
3	2
0	2
0	0
0	0
3	45
0	294
317	290
0	25
4	8
0	0
0	15
0	40
0	2
0	89
1	142
1	166
16	175
3	116
0	159
7	0
2	12
0	0
0	0
0	37
0	37
0	0
0	4
0	0
0	0
5	300
4	300
216	0
800	0
65	1782
0	1782
70	0
0	0
3	4
0	23
2	6
0	0
0	1
0	3
0	3
0	17
0	0
0	59
0	1
0	0
0	0
0	0
0	47
44	1321
0	10
0	690
0	1168
0	654
0	671
1	654
0	895
0	785
0	34
0	14
0	154
0	116
0	0
1	1
0	0
42	330
0	108
1	168
1	332
1	126
1	46
0	20
0	0
0	0
0	0
58	468
0	468
287	0
0	0
0	29
0	29
0	26
0	28
0	29
1	2
1818	0
0	7
60	25
0	15
1	15
0	22
0	1
0	1
0	5
0	238
0	256
0	218
0	2
0	4
0	13
0	16
0	9
0	0
0	7
0	7
0	16
0	148
0	66
0	41
1	5
0	187
3	180
3	6
0	0
0	185
0	10
44	0
529	0
51	0
0	4
23	41
0	40
0	3
1	5
1	4
0	18
1473	0
0	0
0	0
0	0
1	686
0	885
0	890
0	600
19	878
2	899
0	23
0	685
0	395
15	876
0	898
0	608
0	539
0	1
17	875
0	1
1	0
0	874
25	878
20	875
0	16
0	19
0	890
0	600
0	112
0	0
46	877
0	0
0	0
14	874
123	876
0	0
9	0
0	0
38	0
1	0
22	0
49	0
0	2
18	2
47	0
0	0
15	0
80	0
7	0
25	0
0	1
24	28
47	0
65	0
24	0
15	0
119	0
40	0
38	0
65	0
7	1
37	17
0	16
0	0
0	1
0	1
0	20
3	3507
67	3482
65	3487
3	3515
0	45
17	3518
0	19
5	3505
0	20
35	3487
0	0
47	3488
5	3504
0	17
3	3495
0	14
37	3488
3	3497
0	10
4	3514
0	34
33	3487
3	3524
13	3492
55	3512
7	3481
11	3533
0	46
0	58
0	3552
0	3527
1	3493
0	3486
1	8
64	3935
1	154
9	373
1	766
0	372
0	156
1	635
0	635
0	633
0	95
0	125
0	158
0	164
0	256
2	242
0	67
0	131
0	219
0	91
0	7
0	32
0	0
0	15
114	0
0	1053
1	986
1	1038
0	0
0	0
1227	0
0	0
0	0
0	2
0	2
0	0
0	0
0	3
0	0
0	1
0	0
0	1
0	2
0	397
0	37
0	5
0	58
4	365
0	4
0	5
0	2
0	0
0	0
25	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
6	198
11	198
0	0
0	0
0	0
120	205
1	205
0	0
0	0
0	25
3	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	0
0	0
76	0
0	0
0	453
0	453
0	191
1	142
0	145
0	328
0	0
0	0
0	0
51	173
0	173
158	45
0	0
0	0
0	0
97	0
0	0
255	1979
0	0
0	0
0	0
1	180
8	180
0	19
0	0
2	0
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3
129	22
0	3
0	12
0	12
0	7
0	12
0	0
3	0
0	0
51	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
265	27
11	20
0	20
0	0
0	0
0	0
0	0
325	23
1	700
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
1	204
0	101
83	201
0	0
0	0
0	0
0	0
25	7
0	7
1	0
16	2
0	2
76	0
0	0
0	0
0	0
0	0
0	0
62	0
5	0
0	0
14	0
0	0
1	120
1	113
8	117
1	11
0	36
3	13
0	42
12	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
380	0
101	59
0	3
1	35
1	7
0	24
13	690
0	378
3	593
1	375
0	459
0	595
1	0
0	0
0	0
0	0
8	0
11656	11299
0	354
2	11144
0	92
0	912
0	0
0	0
0	1337
0	4530
0	11
0	11
0	101
0	180
0	0
0	0
0	0
0	0
627	941
0	1013
2	465
0	490
7	487
2	154
0	926
0	411
0	147
18	3
0	1
1	1
9	0
8	3
0	3
0	0
0	0
0	0
47	0
0	1
0	1
0	0
0	0
0	0
0	0
8	0
10	10
0	10
882	166
0	9
3	135
0	21
0	1
0	32
1	22
0	22
0	0
0	0
0	0
0	0
0	0
971	0
1108	110
0	110
1	76
0	90
0	49
0	49
0	0
10	892
4	892
0	0
0	0
5	0
54	369
0	8
0	8
1	1
0	100
0	12
0	0
1	381
0	369
0	7
1	393
0	3
0	1
0	0
0	77
1	1
0	25
0	2
0	2
0	1
1	377
0	259
0	26
4	253
0	38
0	288
0	149
1	139
0	72
0	136
0	0
0	0
0	0
2	0
0	0
2	283
3	283
2	0
12	0
19	0
0	0
116	0
0	28
95	0
255	0
20	0
81	0
8	233
0	20
0	57
0	97
1	25
0	8
0	5
0	166
0	0
0	0
0	0
0	3131
0	110
2	5287
13	5268
0	46
0	3166
6	1900
1	30
2	65
0	0
0	126
0	1809
0	2980
0	213
1	1925
0	712
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	68
0	19
2	29
0	3
0	37
127	0
0	0
0	9
1	9
0	1
0	9
0	1
0	3
0	0
3	0
150	0
70	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	396
0	0
25	349
0	0
0	25
0	15
5	17
0	39
0	307
30	0
85	447
0	0
0	0
0	0
612	0
240	0
0	0
56	72
0	72
0	6
0	39
0	3
0	18
0	0
5	0
0	0
0	0
12	71
0	42
1	11
0	10
0	70
0	5
0	37
0	0
12	161
0	136
0	29
0	244
0	34
0	45
0	272
0	44
0	258
0	32
0	8
3	280
0	266
0	279
9	247
2	93
0	249
46	396
13	385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	3855
0	3694
0	945
0	862
0	925
17	0
148	0
0	1
0	0
0	0
4	0
0	21
31	62
0	481
0	49
0	33
0	19
1	447
0	19
7	450
0	10
0	9
0	3
0	13
0	92
0	16
0	99
0	20
1	100
0	18
0	98
0	17
0	97
0	98
0	0
1	0
1	0
0	0
0	0
0	0
1	1813
207	50
0	1
0	426
0	0
0	405
0	417
0	415
0	421
0	414
0	400
0	420
0	429
0	40
0	395
0	384
0	4
45	0
0	0
0	0
0	0
0	21
0	21
0	0
31	0
0	1
3	1
0	0
0	0
0	0
3	87
0	43
0	35
0	46
0	27
0	0
0	0
135	0
0	8
0	5
0	8
0	8
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	0
0	0
0	0
0	0
0	37
0	42
0	38
0	69
0	70
0	70
0	71
0	28
0	55
0	51
0	17
1	43
0	44
0	11
1	35
0	34
0	6
0	4
0	36
0	35
0	34
0	6
0	35
0	35
0	4
0	5
0	5
0	5
7	32
1	23
0	22
0	12
0	12
0	2
0	2
0	0
0	4
1	5
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	5
0	0
16	0
0	0
0	0
0	0
0	0
1	7
2	7
1	0
1	0
0	0
0	0
4	730
0	809
0	791
0	790
0	329
0	309
0	11
0	63
0	9
1	39
0	1
0	116
0	51
0	22
0	18
480	520
0	270
0	185
0	218
0	28
1	3
0	0
1	116
2	119
0	13
1	3
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
458	0
0	0
0	0
0	0
0	0
25	355
10	343
0	17
0	38
0	55
0	3
0	5
0	16
75	0
0	0
0	112
0	32
0	0
2	29
0	30
0	28
18	33
0	32
1	49
0	25
0	48
0	44
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	6
0	0
81	3
0	1
0	0
0	0
0	0
2	67
0	57
0	11
0	1
0	0
0	0
0	0
0	0
0	497
0	478
2	452
11	478
0	473
3	451
0	462
0	282
0	75
0	72
0	55
0	40
1	10
0	4
0	3
0	3
0	1
0	0
0	0
3	0
1	43
0	46
0	45
0	112
180	392
5	392
52	0
1	6
0	6
0	0
0	0
0	0
51	599
0	598
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	47
1012	0
168	32
0	0
0	32
0	0
207	0
0	0
0	3
0	3
0	0
0	0
27	254
1	267
21	241
0	132
0	180
0	171
0	7
1	17
1	3
0	0
0	0
0	0
1	0
83	29
1	29
0	1
0	96
1	118
0	24
0	21
0	0
542	0
107	49
0	49
0	7
0	0
0	0
0	0
2	83
195	83
106	2740
46	2740
0	0
0	0
0	0
0	0
0	1
0	0
2	274
29	311
0	36
0	52
0	0
972	18
0	0
394	23
0	28
0	0
2	0
24	0
34	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	4
0	4
0	1
0	0
0	43
1	43
0	43
12	0
0	0
0	0
2	1
0	1
1572	0
91	12
0	18
6	18
1	7
0	9
0	2
0	2
0	201
0	187
1	139
2	153
0	134
0	8
0	5
0	0
10	94
31	175
0	56
0	57
0	0
0	4
0	23
0	4
0	3
0	0
2	0
0	0
366	0
0	0
808	97
0	46
0	28
0	0
0	0
0	23
295	0
134	0
0	0
0	0
0	0
0	0
0	0
7	7
0	3
0	4
2	2
0	2
470	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	13
1	4
239	0
4	0
6	158
0	142
3	137
0	84
0	9
171	1
0	0
1	0
424	0
0	7
0	8
1	6
534	1
0	0
0	1
0	1
0	18
0	0
0	0
0	0
0	0
2	29
0	0
30	0
0	13
0	0
0	1
0	0
0	36
0	3
0	36
0	7
0	27
0	0
2	247
1	247
0	247
0	243
0	133
0	21
0	0
0	16
0	4
1	169
0	161
53	230
0	197
0	104
4	105
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2718	891
249	1619
0	915
0	926
0	2
0	2
0	9
8	9
0	1
0	1
0	0
0	0
59	24
0	12
0	4
0	7
63	0
0	0
0	0
1	34
0	34
0	16
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
2	422
0	422
0	219
0	62
0	21
0	2
0	0
0	0
270	0
0	0
0	0
0	0
0	0
166	0
15	0
20	315
0	611
6	539
0	566
0	11
0	0
0	0
188	123
0	41
0	82
12	77
0	22
0	9
1	195
0	0
434	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	2
1	41
0	41
0	0
0	21
0	21
22	0
148	0
0	0
0	0
114	0
0	1
0	61
0	0
465	133
11	157
95	0
274	0
0	0
0	0
0	36
0	34
2	24
1	27
0	18
0	4
0	4
0	1
1	0
0	0
2	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
157	0
157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	196
0	154
0	194
0	156
0	8
0	22
0	19
0	6
0	10
2	6
0	7
26	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
26	0
0	0
11	542
0	542
0	493
0	4
1	1482
2	1482
0	1483
0	33
0	12
0	2
0	2
0	0
350	0
0	0
0	174
0	179
0	109
0	80
0	6
0	0
351	0
0	0
220	79
0	0
30	13
0	11
0	2
0	0
1	618
0	524
24	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	18
0	17
0	14
105	0
0	5
0	5
0	1
2	80
1	80
0	0
3	0
230	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	0
0	0
0	0
0	0
0	77
0	0
0	167
234	0
972	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	42
5	42
0	11
0	5
0	13
0	12
0	1
9	4
0	4
0	0
0	0
0	0
89	0
21	20
0	2
0	2
0	1
0	0
0	0
421	0
0	400
1	402
18	410
24	0
0	40
0	46
27	35
0	11
4	0
178	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	103
0	103
0	103
0	0
0	0
9	0
0	39
0	38
0	38
0	37
0	38
0	25
0	25
0	2
0	0
3	0
65	80
0	80
0	25
0	27
1	40
0	9
85	0
46	0
1	365
15	380
0	246
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
380	18
0	26
0	18
0	25
0	25
0	22
0	12
0	13
0	4
0	3
0	1
0	0
14	17
0	0
296	549
0	521
0	26
0	28
0	20
8	1
0	1
94	0
1	0
9	0
0	0
0	0
0	0
0	0
9	9
0	9
0	9
0	1
0	1
165	72
0	72
0	0
0	0
0	0
143	0
141	0
0	0
118	14
0	0
1	14
0	1
58	40
0	40
0	6
0	1
0	1
0	1
1	0
274	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	68
44	96
0	53
0	65
0	64
0	3
0	0
0	0
0	0
0	0
4	18
0	18
0	1
66	3
0	2
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	219
5	219
0	0
0	0
0	0
0	0
26	0
0	0
0	0
1	0
28	28
0	27
0	27
0	8
0	1
283	0
26	5
1	5
0	0
0	0
0	1
1	86
0	86
0	6
3	123
0	37
0	76
0	0
13	0
0	0
0	0
0	0
0	0
0	0
71	0
0	21
0	80
0	78
0	186
0	186
2	11
0	21
0	12
0	0
0	5
0	87
0	1
